QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23611628205128	111.0	1
46	0	3	16	0.0	0.0	0.0	0.0	34.027833817204304	-81.23440192307692	100.0	1
47	0	3	16	0.0	0.0	0.0	0.0	34.0277982437276	-81.23435906410256	100.0	1
48	0	3	16	0.0	0.0	0.0	0.0	34.027762670250894	-81.23431620512821	100.0	1
49	0	3	16	0.0	0.0	0.0	0.0	34.02772709677419	-81.23431620512821	100.0	1
50	0	3	16	0.0	0.0	0.0	0.0	34.02769152329749	-81.23427334615384	100.0	1
51	0	3	16	0.0	0.0	0.0	0.0	34.02765594982079	-81.23427334615384	100.0	1
52	0	3	16	0.0	0.0	0.0	0.0	34.02762037634409	-81.23423048717949	100.0	1
53	0	3	16	0.0	0.0	0.0	0.0	34.02758480286739	-81.23423048717949	100.0	1
54	0	3	16	0.0	0.0	0.0	0.0	34.02754922939068	-81.23418762820513	100.0	1
55	0	3	16	0.0	0.0	0.0	0.0	34.02751365591398	-81.23418762820513	100.0	1
56	0	3	16	0.0	0.0	0.0	0.0	34.02747808243728	-81.23414476923077	100.0	1
57	0	3	16	0.0	0.0	0.0	0.0	34.027442508960576	-81.23414476923077	100.0	1
58	0	3	16	0.0	0.0	0.0	0.0	34.027406935483874	-81.23410191025641	100.0	1
59	0	3	16	0.0	0.0	0.0	0.0	34.027371362007166	-81.23405905128205	100.0	1
60	0	3	16	0.0	0.0	0.0	0.0	34.027335788530465	-81.23405905128205	100.0	1
61	0	3	16	0.0	0.0	0.0	0.0	34.027300215053764	-81.23401619230769	100.0	1
62	0	3	16	0.0	0.0	0.0	0.0	34.02726464157706	-81.23401619230769	100.0	1
63	0	3	16	0.0	0.0	0.0	0.0	34.02722906810036	-81.23397333333334	100.0	1
64	0	3	16	0.0	0.0	0.0	0.0	34.02719349462366	-81.23397333333334	100.0	1
65	0	3	16	0.0	0.0	0.0	0.0	34.02715792114695	-81.23393047435897	100.0	1
66	0	3	16	0.0	0.0	0.0	0.0	34.02712234767025	-81.23393047435897	100.0	1
67	0	3	16	0.0	0.0	0.0	0.0	34.02708677419355	-81.23388761538462	100.0	1
68	0	3	16	0.0	0.0	0.0	0.0	34.02708677419355	-81.23388761538462	100.0	1
69	0	3	16	0.0	0.0	0.0	0.0	34.02712234767025	-81.23388761538462	100.0	1
70	0	3	16	0.0	0.0	0.0	0.0	34.02715792114695	-81.23388761538462	100.0	1
71	0	3	16	0.0	0.0	0.0	0.0	34.02719349462366	-81.23388761538462	100.0	1
72	0	3	16	0.0	0.0	0.0	0.0	34.02722906810036	-81.23388761538462	100.0	1
73	0	3	16	0.0	0.0	0.0	0.0	34.02726464157706	-81.23388761538462	100.0	1
74	0	3	16	0.0	0.0	0.0	0.0	34.027300215053764	-81.23388761538462	100.0	1
75	0	3	16	0.0	0.0	0.0	0.0	34.027335788530465	-81.23388761538462	100.0	1
76	0	3	16	0.0	0.0	0.0	0.0	34.027371362007166	-81.23388761538462	100.0	1
77	0	3	16	0.0	0.0	0.0	0.0	34.027406935483874	-81.23388761538462	100.0	1
78	0	3	16	0.0	0.0	0.0	0.0	34.027442508960576	-81.23388761538462	100.0	1
79	0	3	16	0.0	0.0	0.0	0.0	34.02747808243728	-81.23388761538462	100.0	1
80	0	3	16	0.0	0.0	0.0	0.0	34.02751365591398	-81.23388761538462	100.0	1
81	0	3	16	0.0	0.0	0.0	0.0	34.02754922939068	-81.23388761538462	100.0	1
82	0	3	16	0.0	0.0	0.0	0.0	34.02758480286739	-81.23388761538462	100.0	1
83	0	3	16	0.0	0.0	0.0	0.0	34.02762037634409	-81.23388761538462	100.0	1
84	0	3	16	0.0	0.0	0.0	0.0	34.02765594982079	-81.23388761538462	100.0	1
85	0	3	16	0.0	0.0	0.0	0.0	34.02769152329749	-81.23388761538462	100.0	1
86	0	3	16	0.0	0.0	0.0	0.0	34.02772709677419	-81.23388761538462	100.0	1
87	0	3	16	0.0	0.0	0.0	0.0	34.027762670250894	-81.23388761538462	100.0	1
88	0	3	16	0.0	0.0	0.0	0.0	34.0277982437276	-81.23388761538462	100.0	1
89	0	3	16	0.0	0.0	0.0	0.0	34.027833817204304	-81.23388761538462	100.0	1
90	0	3	16	0.0	0.0	0.0	0.0	34.027869390681005	-81.23388761538462	100.0	1
91	0	3	16	0.0	0.0	0.0	0.0	34.027904964157706	-81.23388761538462	100.0	1
92	0	3	16	0.0	0.0	0.0	0.0	34.02794053763441	-81.23388761538462	100.0	1
93	0	3	16	0.0	0.0	0.0	0.0	34.027976111111116	-81.23388761538462	100.0	1
94	0	3	16	0.0	0.0	0.0	0.0	34.02801168458782	-81.23388761538462	100.0	1
95	0	3	16	0.0	0.0	0.0	0.0	34.02804725806452	-81.23388761538462	100.0	1
96	0	3	16	0.0	0.0	0.0	0.0	34.02808283154122	-81.23388761538462	100.0	1
97	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23388761538462	100.0	1
98	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23388761538462	100.0	1
99	0	3	16	0.0	0.0	0.0	0.0	34.02815397849462	-81.23384475641026	100.0	1
100	0	3	16	0.0	0.0	0.0	0.0	34.02818955197133	-81.23384475641026	100.0	1
101	0	3	16	0.0	0.0	0.0	0.0	34.02822512544803	-81.2338018974359	100.0	1
102	0	3	16	0.0	0.0	0.0	0.0	34.02826069892473	-81.2338018974359	100.0	1
103	0	3	16	0.0	0.0	0.0	0.0	34.028296272401434	-81.23375903846154	100.0	1
104	0	3	16	0.0	0.0	0.0	0.0	34.028331845878135	-81.23375903846154	100.0	1
105	0	3	16	0.0	0.0	0.0	0.0	34.028367419354836	-81.23371617948717	100.0	1
106	0	3	16	0.0	0.0	0.0	0.0	34.028402992831545	-81.23371617948717	100.0	1
107	0	3	16	0.0	0.0	0.0	0.0	34.028438566308246	-81.23367332051282	100.0	1
108	0	3	16	0.0	0.0	0.0	0.0	34.02847413978495	-81.23367332051282	100.0	1
109	0	3	16	0.0	0.0	0.0	0.0	34.02850971326165	-81.23363046153847	100.0	1
110	0	3	16	0.0	0.0	0.0	0.0	34.02854528673835	-81.23363046153847	100.0	1
111	0	3	16	0.0	0.0	0.0	0.0	34.02858086021506	-81.2335876025641	100.0	1
112	0	3	16	0.0	0.0	0.0	0.0	34.02861643369176	-81.2335876025641	100.0	1
113	0	3	16	0.0	0.0	0.0	0.0	34.02865200716846	-81.23354474358975	100.0	1
114	0	3	16	0.0	0.0	0.0	0.0	34.02868758064516	-81.23354474358975	100.0	1
115	0	3	16	0.0	0.0	0.0	0.0	34.02872315412186	-81.23350188461538	100.0	1
116	0	3	16	0.0	0.0	0.0	0.0	34.028758727598564	-81.23350188461538	100.0	1
117	0	3	16	0.0	0.0	0.0	0.0	34.02879430107527	-81.23345902564103	100.0	1
118	0	3	16	0.0	0.0	0.0	0.0	34.028829874551974	-81.23345902564103	100.0	1
119	0	3	16	0.0	0.0	0.0	0.0	34.028865448028675	-81.23341616666667	100.0	1
120	0	3	16	0.0	0.0	0.0	0.0	34.028901021505376	-81.23341616666667	100.0	1
121	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.2333733076923	100.0	1
122	0	3	16	0.0	0.0	0.0	0.0	34.02897216845878	-81.2333733076923	100.0	1
123	0	3	16	0.0	0.0	0.0	0.0	34.02900774193549	-81.23333044871795	100.0	1
124	0	3	16	0.0	0.0	0.0	0.0	34.02904331541219	-81.23333044871795	100.0	1
125	0	3	16	0.0	0.0	0.0	0.0	34.02907888888889	-81.2332875897436	100.0	1
126	0	3	16	0.0	0.0	0.0	0.0	34.02911446236559	-81.2332875897436	100.0	1
127	0	3	16	0.0	0.0	0.0	0.0	34.02915003584229	-81.23324473076923	100.0	1
128	0	3	16	0.0	0.0	0.0	0.0	34.029185609319	-81.23324473076923	100.0	1
129	0	3	16	0.0	0.0	0.0	0.0	34.0292211827957	-81.23320187179488	100.0	1
130	0	3	16	0.0	0.0	0.0	0.0	34.0292567562724	-81.23320187179488	100.0	1
131	0	3	16	0.0	0.0	0.0	0.0	34.0292567562724	-81.23320187179488	100.0	1
132	0	3	16	0.0	0.0	0.0	0.0	34.0292211827957	-81.23320187179488	100.0	1
133	0	3	16	0.0	0.0	0.0	0.0	34.029185609319	-81.23320187179488	100.0	1
134	0	3	16	0.0	0.0	0.0	0.0	34.02915003584229	-81.23320187179488	100.0	1
135	0	3	16	0.0	0.0	0.0	0.0	34.02911446236559	-81.23320187179488	100.0	1
136	0	3	16	0.0	0.0	0.0	0.0	34.02907888888889	-81.23320187179488	100.0	1
137	0	3	16	0.0	0.0	0.0	0.0	34.02904331541219	-81.23320187179488	100.0	1
138	0	3	16	0.0	0.0	0.0	0.0	34.02900774193549	-81.23320187179488	100.0	1
139	0	3	16	0.0	0.0	0.0	0.0	34.02897216845878	-81.23320187179488	100.0	1
140	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.23320187179488	100.0	1
141	0	3	16	0.0	0.0	0.0	0.0	34.028901021505376	-81.23320187179488	100.0	1
142	0	3	16	0.0	0.0	0.0	0.0	34.028865448028675	-81.23320187179488	100.0	1
143	0	3	16	0.0	0.0	0.0	0.0	34.028829874551974	-81.23320187179488	100.0	1
144	0	3	16	0.0	0.0	0.0	0.0	34.02879430107527	-81.23320187179488	100.0	1
145	0	3	16	0.0	0.0	0.0	0.0	34.028758727598564	-81.23320187179488	100.0	1
146	0	3	16	0.0	0.0	0.0	0.0	34.02872315412186	-81.23320187179488	100.0	1
147	0	3	16	0.0	0.0	0.0	0.0	34.02868758064516	-81.23320187179488	100.0	1
148	0	3	16	0.0	0.0	0.0	0.0	34.02865200716846	-81.23320187179488	100.0	1
149	0	3	16	0.0	0.0	0.0	0.0	34.02861643369176	-81.23320187179488	100.0	1
150	0	3	16	0.0	0.0	0.0	0.0	34.02858086021506	-81.23320187179488	100.0	1
151	0	3	16	0.0	0.0	0.0	0.0	34.02854528673835	-81.23320187179488	100.0	1
152	0	3	16	0.0	0.0	0.0	0.0	34.02850971326165	-81.23320187179488	100.0	1
153	0	3	16	0.0	0.0	0.0	0.0	34.02847413978495	-81.23320187179488	100.0	1
154	0	3	16	0.0	0.0	0.0	0.0	34.028438566308246	-81.23320187179488	100.0	1
155	0	3	16	0.0	0.0	0.0	0.0	34.028402992831545	-81.23320187179488	100.0	1
156	0	3	16	0.0	0.0	0.0	0.0	34.028367419354836	-81.23320187179488	100.0	1
157	0	3	16	0.0	0.0	0.0	0.0	34.028331845878135	-81.23320187179488	100.0	1
158	0	3	16	0.0	0.0	0.0	0.0	34.028296272401434	-81.23320187179488	100.0	1
159	0	3	16	0.0	0.0	0.0	0.0	34.02826069892473	-81.23320187179488	100.0	1
160	0	3	16	0.0	0.0	0.0	0.0	34.02822512544803	-81.23320187179488	100.0	1
161	0	3	16	0.0	0.0	0.0	0.0	34.02818955197133	-81.23320187179488	100.0	1
162	0	3	16	0.0	0.0	0.0	0.0	34.02815397849462	-81.23320187179488	100.0	1
163	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23320187179488	100.0	1
164	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23320187179488	100.0	1
165	0	3	16	0.0	0.0	0.0	0.0	34.02808283154122	-81.23320187179488	100.0	1
166	0	3	16	0.0	0.0	0.0	0.0	34.02804725806452	-81.23315901282051	100.0	1
167	0	3	16	0.0	0.0	0.0	0.0	34.02801168458782	-81.23315901282051	100.0	1
168	0	3	16	0.0	0.0	0.0	0.0	34.027976111111116	-81.23315901282051	100.0	1
169	0	3	16	0.0	0.0	0.0	0.0	34.02794053763441	-81.23311615384615	100.0	1
170	0	3	16	0.0	0.0	0.0	0.0	34.027904964157706	-81.23311615384615	100.0	1
171	0	3	16	0.0	0.0	0.0	0.0	34.027869390681005	-81.23311615384615	100.0	1
172	0	3	16	0.0	0.0	0.0	0.0	34.027833817204304	-81.2330732948718	100.0	1
173	0	3	16	0.0	0.0	0.0	0.0	34.0277982437276	-81.2330732948718	100.0	1
174	0	3	16	0.0	0.0	0.0	0.0	34.027762670250894	-81.2330732948718	100.0	1
175	0	3	16	0.0	0.0	0.0	0.0	34.02772709677419	-81.23303043589743	100.0	1
176	0	3	16	0.0	0.0	0.0	0.0	34.02769152329749	-81.23303043589743	100.0	1
177	0	3	16	0.0	0.0	0.0	0.0	34.02765594982079	-81.23303043589743	100.0	1
178	0	3	16	0.0	0.0	0.0	0.0	34.02762037634409	-81.23298757692308	100.0	1
179	0	3	16	0.0	0.0	0.0	0.0	34.02758480286739	-81.23298757692308	100.0	1
180	0	3	16	0.0	0.0	0.0	0.0	34.02754922939068	-81.23298757692308	100.0	1
181	0	3	16	0.0	0.0	0.0	0.0	34.02751365591398	-81.23294471794871	100.0	1
182	0	3	16	0.0	0.0	0.0	0.0	34.02747808243728	-81.23294471794871	100.0	1
183	0	3	16	0.0	0.0	0.0	0.0	34.027442508960576	-81.23294471794871	100.0	1
184	0	3	16	0.0	0.0	0.0	0.0	34.027406935483874	-81.23290185897436	100.0	1
185	0	3	16	0.0	0.0	0.0	0.0	34.027371362007166	-81.23290185897436	100.0	1
186	0	3	16	0.0	0.0	0.0	0.0	34.027335788530465	-81.23290185897436	100.0	1
187	0	3	16	0.0	0.0	0.0	0.0	34.027300215053764	-81.232859	100.0	1
188	0	3	16	0.0	0.0	0.0	0.0	34.02726464157706	-81.232859	100.0	1
189	0	3	16	0.0	0.0	0.0	0.0	34.02722906810036	-81.23281614102564	100.0	1
190	0	3	16	0.0	0.0	0.0	0.0	34.02719349462366	-81.23281614102564	100.0	1
191	0	3	16	0.0	0.0	0.0	0.0	34.02715792114695	-81.23281614102564	100.0	1
192	0	3	16	0.0	0.0	0.0	0.0	34.02712234767025	-81.23277328205128	100.0	1
193	0	3	16	0.0	0.0	0.0	0.0	34.02708677419355	-81.23277328205128	100.0	1
194	0	3	16	0.0	0.0	0.0	0.0	34.02705120071685	-81.23277328205128	100.0	1
195	0	3	16	0.0	0.0	0.0	0.0	34.02701562724015	-81.23273042307693	100.0	1
196	0	3	16	0.0	0.0	0.0	0.0	34.026980053763445	-81.23273042307693	100.0	1
197	0	3	16	0.0	0.0	0.0	0.0	34.02694448028674	-81.23273042307693	100.0	1
198	0	3	16	0.0	0.0	0.0	0.0	34.026908906810036	-81.23268756410256	100.0	1
199	0	3	16	0.0	0.0	0.0	0.0	34.026873333333334	-81.23268756410256	100.0	1
200	0	3	16	0.0	0.0	0.0	0.0	34.02683775985663	-81.23268756410256	100.0	1
201	0	3	16	0.0	0.0	0.0	0.0	34.02680218637993	-81.23264470512821	100.0	1
202	0	3	16	0.0	0.0	0.0	0.0	34.026766612903224	-81.23264470512821	100.0	1
203	0	3	16	0.0	0.0	0.0	0.0	34.02673103942652	-81.23264470512821	100.0	1
204	0	3	16	0.0	0.0	0.0	0.0	34.02669546594982	-81.23260184615384	100.0	1
205	0	3	16	0.0	0.0	0.0	0.0	34.02665989247312	-81.23260184615384	100.0	1
206	0	3	16	0.0	0.0	0.0	0.0	34.02662431899642	-81.23260184615384	100.0	1
207	0	3	16	0.0	0.0	0.0	0.0	34.02658874551972	-81.23255898717949	100.0	1
208	0	3	16	0.0	0.0	0.0	0.0	34.02655317204301	-81.23255898717949	100.0	1
209	0	3	16	0.0	0.0	0.0	0.0	34.02651759856631	-81.23255898717949	100.0	1
210	0	3	16	0.0	0.0	0.0	0.0	34.02648202508961	-81.23251612820513	100.0	1
211	0	3	16	0.0	0.0	0.0	0.0	34.026446451612905	-81.23251612820513	100.0	1
212	0	3	16	0.0	0.0	0.0	0.0	34.026446451612905	-81.23251612820513	100.0	1
213	0	3	16	0.0	0.0	0.0	0.0	34.02648202508961	-81.23251612820513	100.0	1
214	0	3	16	0.0	0.0	0.0	0.0	34.02651759856631	-81.23251612820513	100.0	1
215	0	3	16	0.0	0.0	0.0	0.0	34.02655317204301	-81.23251612820513	100.0	1
216	0	3	16	0.0	0.0	0.0	0.0	34.02658874551972	-81.23251612820513	100.0	1
217	0	3	16	0.0	0.0	0.0	0.0	34.02662431899642	-81.23251612820513	100.0	1
218	0	3	16	0.0	0.0	0.0	0.0	34.02665989247312	-81.23251612820513	100.0	1
219	0	3	16	0.0	0.0	0.0	0.0	34.02669546594982	-81.23251612820513	100.0	1
220	0	3	16	0.0	0.0	0.0	0.0	34.02673103942652	-81.23251612820513	100.0	1
221	0	3	16	0.0	0.0	0.0	0.0	34.026766612903224	-81.23251612820513	100.0	1
222	0	3	16	0.0	0.0	0.0	0.0	34.02680218637993	-81.23251612820513	100.0	1
223	0	3	16	0.0	0.0	0.0	0.0	34.02683775985663	-81.23251612820513	100.0	1
224	0	3	16	0.0	0.0	0.0	0.0	34.026873333333334	-81.23251612820513	100.0	1
225	0	3	16	0.0	0.0	0.0	0.0	34.026908906810036	-81.23251612820513	100.0	1
226	0	3	16	0.0	0.0	0.0	0.0	34.02694448028674	-81.23251612820513	100.0	1
227	0	3	16	0.0	0.0	0.0	0.0	34.026980053763445	-81.23251612820513	100.0	1
228	0	3	16	0.0	0.0	0.0	0.0	34.02701562724015	-81.23251612820513	100.0	1
229	0	3	16	0.0	0.0	0.0	0.0	34.02705120071685	-81.23251612820513	100.0	1
230	0	3	16	0.0	0.0	0.0	0.0	34.02708677419355	-81.23251612820513	100.0	1
231	0	3	16	0.0	0.0	0.0	0.0	34.02712234767025	-81.23251612820513	100.0	1
232	0	3	16	0.0	0.0	0.0	0.0	34.02715792114695	-81.23251612820513	100.0	1
233	0	3	16	0.0	0.0	0.0	0.0	34.02719349462366	-81.23251612820513	100.0	1
234	0	3	16	0.0	0.0	0.0	0.0	34.02722906810036	-81.23251612820513	100.0	1
235	0	3	16	0.0	0.0	0.0	0.0	34.02726464157706	-81.23251612820513	100.0	1
236	0	3	16	0.0	0.0	0.0	0.0	34.027300215053764	-81.23251612820513	100.0	1
237	0	3	16	0.0	0.0	0.0	0.0	34.027335788530465	-81.23251612820513	100.0	1
238	0	3	16	0.0	0.0	0.0	0.0	34.027371362007166	-81.23251612820513	100.0	1
239	0	3	16	0.0	0.0	0.0	0.0	34.027406935483874	-81.23251612820513	100.0	1
240	0	3	16	0.0	0.0	0.0	0.0	34.027442508960576	-81.23251612820513	100.0	1
241	0	3	16	0.0	0.0	0.0	0.0	34.02747808243728	-81.23251612820513	100.0	1
242	0	3	16	0.0	0.0	0.0	0.0	34.02751365591398	-81.23251612820513	100.0	1
243	0	3	16	0.0	0.0	0.0	0.0	34.02754922939068	-81.23251612820513	100.0	1
244	0	3	16	0.0	0.0	0.0	0.0	34.02758480286739	-81.23251612820513	100.0	1
245	0	3	16	0.0	0.0	0.0	0.0	34.02762037634409	-81.23251612820513	100.0	1
246	0	3	16	0.0	0.0	0.0	0.0	34.02765594982079	-81.23251612820513	100.0	1
247	0	3	16	0.0	0.0	0.0	0.0	34.02769152329749	-81.23251612820513	100.0	1
248	0	3	16	0.0	0.0	0.0	0.0	34.02772709677419	-81.23251612820513	100.0	1
249	0	3	16	0.0	0.0	0.0	0.0	34.027762670250894	-81.23251612820513	100.0	1
250	0	3	16	0.0	0.0	0.0	0.0	34.0277982437276	-81.23251612820513	100.0	1
251	0	3	16	0.0	0.0	0.0	0.0	34.027833817204304	-81.23251612820513	100.0	1
252	0	3	16	0.0	0.0	0.0	0.0	34.027869390681005	-81.23251612820513	100.0	1
253	0	3	16	0.0	0.0	0.0	0.0	34.027904964157706	-81.23251612820513	100.0	1
254	0	3	16	0.0	0.0	0.0	0.0	34.02794053763441	-81.23251612820513	100.0	1
255	0	3	16	0.0	0.0	0.0	0.0	34.027976111111116	-81.23251612820513	100.0	1
256	0	3	16	0.0	0.0	0.0	0.0	34.02801168458782	-81.23251612820513	100.0	1
257	0	3	16	0.0	0.0	0.0	0.0	34.02804725806452	-81.23251612820513	100.0	1
258	0	3	16	0.0	0.0	0.0	0.0	34.02808283154122	-81.23251612820513	100.0	1
259	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23251612820513	100.0	1
260	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23251612820513	100.0	1
261	0	3	16	0.0	0.0	0.0	0.0	34.02815397849462	-81.23251612820513	100.0	1
262	0	3	16	0.0	0.0	0.0	0.0	34.02818955197133	-81.23247326923077	100.0	1
263	0	3	16	0.0	0.0	0.0	0.0	34.02822512544803	-81.23247326923077	100.0	1
264	0	3	16	0.0	0.0	0.0	0.0	34.02826069892473	-81.23243041025641	100.0	1
265	0	3	16	0.0	0.0	0.0	0.0	34.028296272401434	-81.23243041025641	100.0	1
266	0	3	16	0.0	0.0	0.0	0.0	34.028331845878135	-81.23243041025641	100.0	1
267	0	3	16	0.0	0.0	0.0	0.0	34.028367419354836	-81.23238755128205	100.0	1
268	0	3	16	0.0	0.0	0.0	0.0	34.028402992831545	-81.23238755128205	100.0	1
269	0	3	16	0.0	0.0	0.0	0.0	34.028438566308246	-81.23234469230769	100.0	1
270	0	3	16	0.0	0.0	0.0	0.0	34.02847413978495	-81.23234469230769	100.0	1
271	0	3	16	0.0	0.0	0.0	0.0	34.02850971326165	-81.23230183333334	100.0	1
272	0	3	16	0.0	0.0	0.0	0.0	34.02854528673835	-81.23230183333334	100.0	1
273	0	3	16	0.0	0.0	0.0	0.0	34.02858086021506	-81.23230183333334	100.0	1
274	0	3	16	0.0	0.0	0.0	0.0	34.02861643369176	-81.23225897435897	100.0	1
275	0	3	16	0.0	0.0	0.0	0.0	34.02865200716846	-81.23225897435897	100.0	1
276	0	3	16	0.0	0.0	0.0	0.0	34.02868758064516	-81.23221611538462	100.0	1
277	0	3	16	0.0	0.0	0.0	0.0	34.02872315412186	-81.23221611538462	100.0	1
278	0	3	16	0.0	0.0	0.0	0.0	34.028758727598564	-81.23221611538462	100.0	1
279	0	3	16	0.0	0.0	0.0	0.0	34.02879430107527	-81.23217325641026	100.0	1
280	0	3	16	0.0	0.0	0.0	0.0	34.028829874551974	-81.23217325641026	100.0	1
281	0	3	16	0.0	0.0	0.0	0.0	34.028865448028675	-81.2321303974359	100.0	1
282	0	3	16	0.0	0.0	0.0	0.0	34.028901021505376	-81.2321303974359	100.0	1
283	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.2321303974359	100.0	1
284	0	3	16	0.0	0.0	0.0	0.0	34.02897216845878	-81.23208753846154	100.0	1
285	0	3	16	0.0	0.0	0.0	0.0	34.02900774193549	-81.23208753846154	100.0	1
286	0	3	16	0.0	0.0	0.0	0.0	34.02904331541219	-81.23204467948717	100.0	1
287	0	3	16	0.0	0.0	0.0	0.0	34.02907888888889	-81.23204467948717	100.0	1
288	0	3	16	0.0	0.0	0.0	0.0	34.02911446236559	-81.23204467948717	100.0	1
289	0	3	16	0.0	0.0	0.0	0.0	34.02915003584229	-81.23200182051282	100.0	1
290	0	3	16	0.0	0.0	0.0	0.0	34.029185609319	-81.23200182051282	100.0	1
291	0	3	16	0.0	0.0	0.0	0.0	34.0292211827957	-81.23195896153847	100.0	1
292	0	3	16	0.0	0.0	0.0	0.0	34.0292567562724	-81.23195896153847	100.0	1
293	0	3	16	0.0	0.0	0.0	0.0	34.029292329749104	-81.2319161025641	100.0	1
294	0	3	16	0.0	0.0	0.0	0.0	34.029327903225806	-81.2319161025641	100.0	1
295	0	3	16	0.0	0.0	0.0	0.0	34.02936347670251	-81.2319161025641	100.0	1
296	0	3	16	0.0	0.0	0.0	0.0	34.029399050179215	-81.23187324358975	100.0	1
